"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Summary statistics for continuous variables"
"0","summary_continuous <- traincars %>%"
"0","  summarise("
"0","    Mean_Price = mean(Price),"
"0","    Median_Price = median(Price),"
"0","    Range_Price = range(Price),"
"0","    Mean_KmDriven = mean(Kilometers_Driven),"
"0","    Median_KmDriven = median(Kilometers_Driven),"
"0","    Range_KmDriven = range(Kilometers_Driven),"
"0","    Mean_Mileage = mean(Mileage),"
"0","    Median_Mileage = median(Mileage),"
"0","    Range_Mileage = range(Mileage)"
"0","  )"
"2","Warning: Returning more (or less) than 1 row per `summarise()` group was deprecated in dplyr 1.1.0.
Please use `reframe()` instead.
When switching from `summarise()` to `reframe()`, remember that `reframe()` always returns an ungrouped data frame and adjust accordingly."
"0","print(summary_continuous)"
