"0","# Load required packages"
"0","library(GGally)"
"0",""
"0","# Subset the variables of interest"
"0","data_for_plot <- traincars %>%"
"0","  select(Price, Kilometers_Driven, Mileage, Engine, Power, Year)"
"0",""
"0","# Generate pairwise scatter plots"
"0","ggpairs("
"0","  data_for_plot,"
"0","  title = ""Pairwise Scatter Plots of Variables Against Price"","
"0","  lower = list(continuous = ""points""),   # Scatter plots for continuous variables"
"0","  diag = list(continuous = ""densityDiag""),  # Density plots on the diagonal"
"0","  upper = list(continuous = ""cor"")  # Correlation coefficients in upper triangle"
"0",")"
"0",""
